id,delay
TU 0216 ,21.087235145339918
TU 0543 ,19.774361256850224
TU 0527 ,19.820424266140407
UG 0011 ,21.073385288144937
TU 0214 ,21.13105573640785
TU 0634 ,19.845318841208922
TU 0751 ,20.586329958920963
TU 0589 ,19.349049467258798
TU 0724 ,20.778853677388362
TU 0217 ,20.792046854430932
TU 0711 ,20.21332644340401
TU 0847 ,21.428528963202112
TU 0716 ,20.161796686635224
TU 0996 ,19.702607933739763
TU 0756 ,21.15781788440956
TU 0718 ,19.520337940491213
TU 0789 ,20.857191753699013
TU 0634 ,19.62135760115771
TU 0705 ,20.5181463278714
TU 0722 ,21.239194845705764
TU 0375 ,19.548985214422437
TU 0701 ,21.084442360547595
TU 0757 ,19.67428041356353
TU 0813 ,20.600898602771323
TU 0719 ,19.295740058375902
TU 0722 ,20.03722707907214
TU 0716 ,19.91326945507417
TU 0753 ,20.602867654123006
TU 0789 ,20.30229288692542
TU 0282 ,20.198428887146036
TU 0589 ,19.90640088402431
TU 0217 ,20.027942994449152
TU 0930 ,19.317738810535825
TU 0788 ,20.2341150070446
TU 0931 ,19.588159320783255
TU 0997 ,20.877213222871546
TU 0539 ,19.422791901978425
TU 0719 ,19.648698982426346
TU 0246 ,20.640787195076665
TU 0399 ,20.56826879950911
TU 0543 ,21.12909757123504
TU 0814 ,22.246181651709268
TU 0724 ,20.2142096670534
TU 0723 ,20.207060402635495
TU 0841 ,24.49081778174459
TU 0756 ,20.916279206517444
TU 0712 ,20.533465485540596
TU 0397 ,23.27099140304624
TU 0514 ,20.397557812271504
TU 0716 ,21.26160544826
TU 0635 ,19.469477068729933
TU 0712 ,20.313379314169925
TU 0753 ,19.27048989532563
TU 0903 ,19.618485887967385
TU 6593 ,19.945869543484203
TU 0613 ,24.662539246054163
TU 0214 ,20.792820229767514
TU 0790 ,20.580643510400353
TU 0931 ,19.456639162397472
TU 0751 ,20.586329958920963
TU 0789 ,19.63754970394427
TU 0480 ,19.491393211945905
TU 0208 ,20.076037910150223
TU 0397 ,21.498526675188415
TU 0216 ,20.36137473013561
TU 0202 ,20.694658292186922
TU 0283 ,19.85655591825487
TU 0607 ,21.130224041503826
TU 0527 ,20.42056018613413
TU 0790 ,20.07516657457097
TU 0902 ,19.69249039876274
TU 0705 ,20.5181463278714
TU 0719 ,19.918999313324708
TU 0375 ,20.184132075713862
TU 0214 ,20.835206320673688
TU 0716 ,20.393995373198305
TU 0750 ,20.217913313141146
TU 0788 ,20.995081684830417
TU 0541 ,19.64491862885977
TU 0724 ,19.801445069031196
TU 0711 ,20.552975146492898
TU 0744 ,20.223561816462794
TU 0930 ,19.4717354399263
TU 0725 ,19.888852286154652
TU 0472 ,20.750388063707124
TU 0931 ,19.69996586608219
TU 0643 ,21.966913699041708
TU 0282 ,19.392661794429973
TU 0606 ,20.286921717238112
TU 0791 ,20.00169531675192
TU 0441 ,19.629350647424786
TU 0463 ,19.73177604717263
TU 0756 ,20.817424824259206
